Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Region_Assam,Region_Bihar,Region_Chandigarh,Region_Chhattisgarh,Region_Delhi,Region_Goa,Region_Gujarat,Region_Haryana,Region_Himachal Pradesh,Region_Jammu & Kashmir,Region_Jharkhand,Region_Karnataka,Region_Kerala,Region_Madhya Pradesh,Region_Maharashtra,Region_Meghalaya,Region_Odisha,Region_Puducherry,Region_Punjab,Region_Rajasthan,Region_Sikkim,Region_Tamil Nadu,Region_Telangana,Region_Tripura,Region_Uttar Pradesh,Region_Uttarakhand,Region_West Bengal,Area_Urban
2019-09-30, Monthly,0.0,0.0027619347924204563,0.5065833896016206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-10-31, Monthly,0.01537659629919208,0.0028617640242958597,0.5320729237002026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-11-30, Monthly,0.0,0.002041786613912522,0.3658001350438893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-12-31, Monthly,0.02593171748762052,0.002873244932671465,0.5357866306549629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-31, Monthly,0.007557988011467287,0.002773612516368207,0.5038825118163404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-29, Monthly,0.02267396403440186,0.0029347169963739317,0.5410195813639433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-31, Monthly,0.030101641907740423,0.002028425023403002,0.36968264686022956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-05-31, Monthly,0.11949439666406048,0.13206602620109492,0.5310600945307226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-06-30, Monthly,0.1591086786551994,0.13068149425618902,0.5479405806887239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-07-31, Monthly,0.12561897315611156,0.1368679325304847,0.5599257258609048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-08-31, Monthly,0.08717748240813136,0.13414089969952606,0.5190749493585416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-09-30, Monthly,0.11193640865259316,0.1358366626691966,0.5428764348413235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-10-31, Monthly,0.1636695334897055,0.1306090223888429,0.5457461174881837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-11-30, Monthly,0.09212926765702373,0.13876814314282848,0.5438892640108035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-12-31, Monthly,0.07988011467292155,0.13372076405817002,0.5075962187711006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-01-31, Monthly,0.12627052384675527,0.13427307229042526,0.5383187035786631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-02-29, Monthly,0.13565285379202502,0.1303443929178847,0.5209318028359217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-03-31, Monthly,0.1369559551733125,0.13830169023682579,0.5658338960162054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-04-30, Monthly,0.04808444096950741,0.10217286797180614,0.31853477380148554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-05-31, Monthly,0.5289288506645818,0.08043078292644155,0.4694463200540176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-06-30, Monthly,0.26062027625749284,0.11622237264277543,0.5160364618501013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-05-31, Monthly,0.052514985665884806,0.33188758445602223,0.42521944632005415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-06-30, Monthly,0.1785248892363826,0.31842887639586254,0.4674206617150575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-07-31, Monthly,0.12640083398488403,0.3238808645600738,0.4464888588791358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-08-31, Monthly,0.16288767266093304,0.3280834893406545,0.47518568534773803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-09-30, Monthly,0.07101902528016679,0.33612511119806476,0.43737339635381506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-10-31, Monthly,0.19103466249674225,0.33084968847047164,0.49561107359891965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-11-30, Monthly,0.1364347146207975,0.3330367905818238,0.4648885887913572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-12-31, Monthly,0.18191295282773,0.3375581035105141,0.5008440243079001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-01-31, Monthly,0.10424811050299712,0.3375372410598659,0.4522282241728562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-02-29, Monthly,0.18868908001042484,0.32783246201257177,0.4810938555030385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-03-31, Monthly,0.12340370080792287,0.3282522696279742,0.44125590817015536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-04-30, Monthly,0.15962991920771435,0.2843285010226428,0.3693450371370696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-31, Monthly,0.13617409434454,0.3397783143747818,0.46893990546927755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-06-30, Monthly,0.18060985144644254,0.35049699977622073,0.5173869007427414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-10-31, Monthly,0.07140995569455304,0.002127095230242404,0.5187373396353816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-11-30, Monthly,0.17083659108678656,0.0024712600607473267,0.6703241053342337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-12-31, Monthly,0.013031013812874609,0.0024542245795576567,0.5565496286293046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-04-30, Monthly,0.0,0.0018364861037599711,0.411715057393653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-06-30, Monthly,0.07571019025280167,0.0020095525968732153,0.49004051316677927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-05-31, Monthly,0.012640083398488405,0.34541740854291986,0.6095543551654288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-06-30, Monthly,0.01198853270784464,0.3570208892831712,0.6357191087103309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-07-31, Monthly,0.07831639301537659,0.35878402878370885,0.6855165428764349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-08-31, Monthly,0.0379202501954652,0.3589590415641467,0.6556380823767726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-09-30, Monthly,0.02228303362001563,0.31809816062945473,0.5450708980418636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-10-31, Monthly,0.01902528016679697,0.3399710624251103,0.5945307224848075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-11-30, Monthly,0.03205629397967162,0.3536996702398825,0.6350438892640109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-12-31, Monthly,0.04860568152202241,0.33475087926810154,0.5987508440243079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-01-31, Monthly,0.01537659629919208,0.325953398140036,0.5553679945982444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-02-29, Monthly,0.015246286161063327,0.3450629218290754,0.5997636731937881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-03-31, Monthly,0.08287724784988272,0.3455025203436776,0.6453409858203917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-05-31, Monthly,0.5046911649726349,0.12506365616984344,0.2577650236326807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-06-30, Monthly,0.026843888454521764,0.22130150682658095,0.30654962862930457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019-05-31, Monthly,0.02905916080271044,0.24063837436985397,0.8171843349088455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-06-30, Monthly,0.07714360177221788,0.2335414016535876,0.824780553679946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-07-31, Monthly,0.031925983841542854,0.25125187278217553,0.8620864280891292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-08-31, Monthly,0.01824341933802448,0.2338724235775521,0.7748143146522619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-10-31, Monthly,0.09499609069585613,0.2476800200419484,0.8973666441593517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-11-30, Monthly,0.08431065936929892,0.24528486200243357,0.87508440243079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-12-31, Monthly,0.017591868647380743,0.2409599054095613,0.7981093855503039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-29, Monthly,0.11753974459212926,0.24612998806925873,0.9046252532072925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-04-30, Monthly,0.05876987229606462,0.19122555066755578,0.6095543551654288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-05-31, Monthly,0.44318477977586657,0.16312352348684417,0.8046927751519244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-06-30, Monthly,0.25149856658848063,0.19335513889504546,0.7704253882511817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019-05-31, Monthly,0.38115715402658334,0.02121516602191706,0.8632680621201891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-07-31, Monthly,0.29280688037529323,0.021937872802863023,0.7969277515192439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-08-31, Monthly,0.33216054209017465,0.020251906875006304,0.7589466576637407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-09-30, Monthly,0.3939275475632005,0.02154010853154173,0.8874071573261312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-11-30, Monthly,0.32903309877508474,0.022638448766140212,0.860229574611749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-12-31, Monthly,0.3457127964555643,0.021812807440958232,0.8387913571910872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-04-30, Monthly,0.5686734427938495,0.013682246813331744,0.6634031060094532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-05-31, Monthly,0.191686213187386,0.01885862757133802,0.5666779203241054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-06-30, Monthly,0.24550430023455827,0.023127098095002407,0.7834233625928427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-05-31, Monthly,0.021240552514985633,0.04501880671199707,0.40749493585415264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-06-30, Monthly,0.06059421422986709,0.04312738719520949,0.399729912221472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-07-31, Monthly,0.07479801928590044,0.04266751667667547,0.39905469277515193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-08-31, Monthly,0.07961949439666406,0.04071808030289653,0.37238352464550983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-09-30, Monthly,0.04521761793067501,0.04610787474630745,0.4297771775827144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-10-31, Monthly,0.06293979671618452,0.04326098123190758,0.39787305874409185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-11-30, Monthly,0.07245243679958299,0.042811607543888394,0.3950033760972316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-12-31, Monthly,0.05890018243419337,0.04150941011333319,0.3690074274139095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-01-31, Monthly,0.05433932759968724,0.042358341281219944,0.37744767049291017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-02-29, Monthly,0.063200416992442,0.04391399343191446,0.4022619851451722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-04-30, Monthly,0.04769351055512118,0.04204536078470281,0.36647535449020935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-05-31, Monthly,0.04652071931196246,0.04080778446700452,0.3479068197164078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-06-30, Monthly,0.13956215793588742,0.03555847260531704,0.3151586765698853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-05-31, Monthly,0.07844670315350534,0.5117960429092062,0.5584064821066846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-06-30, Monthly,0.07623143080531664,0.557513894796697,0.62508440243079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-07-31, Monthly,0.07323429762835548,0.5425196535109963,0.5984132343011479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-08-31, Monthly,0.0727130570758405,0.5439852734716293,0.5985820391627279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-09-30, Monthly,0.06854313265572061,0.558985812855639,0.6168129642133694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-10-31, Monthly,0.08835027365129007,0.5314807273052675,0.586765698852127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-11-30, Monthly,0.07597081052905916,0.5594141272774378,0.6190074274139096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-12-31, Monthly,0.07544956997654417,0.5435787837099425,0.5931802835921675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-31, Monthly,0.08848058378941881,0.5371479879686204,0.5903106009453072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-02-29, Monthly,0.04925723221266613,0.5695315411059492,0.6107359891964889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-03-31, Monthly,0.09147771696637998,0.5477681781103951,0.6051654287643484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-04-30, Monthly,0.23872817305186345,0.3846640081548127,0.43787981093855516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-05-31, Monthly,0.24016158457127967,0.41695055308346696,0.4929101958136395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-06-30, Monthly,0.06437320823560073,0.4630953854205454,0.4576299797434166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019-05-31,Monthly,0.07935887412040656,0.10363960322068128,0.40715732613099265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.049517852488923625,0.10442618758898935,0.3955097906819717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.07349491790461297,0.10077007591548381,0.3843686698176908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.06007297367735211,0.10264498479260745,0.38757596218771106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.07831639301537659,0.10244416730382064,0.3943281566509116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.061245764920510815,0.1033272350392775,0.38960162052667113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.09825384414907479,0.10101782298403067,0.39314652261985145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.10268438884545217,0.10637975708978348,0.4267386900742742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.09265050820953871,0.09992632755766373,0.3811613774476705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.07375553818087048,0.10436943909901855,0.39686022957461187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.12874641647120147,0.09779802956559153,0.38403106009453075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.42090174615585096,0.054554302498842674,0.23024983119513848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.32460255407870736,0.07389191356761049,0.32680621201890614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.0763617409434454,0.10726380890310111,0.4098582039162728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.10255407870732343,0.03547681601127044,0.5332545577312627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.12887672660933022,0.03494399252065837,0.5374746792707631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.0418295543393276,0.03696673176086583,0.523126266036462,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
