Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Region_Assam,Region_Bihar,Region_Chandigarh,Region_Chhattisgarh,Region_Delhi,Region_Goa,Region_Gujarat,Region_Haryana,Region_Himachal Pradesh,Region_Jammu & Kashmir,Region_Jharkhand,Region_Karnataka,Region_Kerala,Region_Madhya Pradesh,Region_Maharashtra,Region_Meghalaya,Region_Odisha,Region_Puducherry,Region_Punjab,Region_Rajasthan,Region_Sikkim,Region_Tamil Nadu,Region_Telangana,Region_Tripura,Region_Uttar Pradesh,Region_Uttarakhand,Region_West Bengal,Area_Urban
2019-08-31,Monthly,0.13539223351576754,0.03381208429680933,0.5145172180958812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.12066718790721918,0.033394354179112976,0.4951046590141796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.14555642428980975,0.03380320572766554,0.5178933153274814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.08222569715923898,0.03627146981803678,0.5276839972991223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.06541568934063069,0.036583269421121,0.5221134368669818,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.0943445400052124,0.03458460728590691,0.4978055367994599,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.13004951785248894,0.034465337049182185,0.5160364618501013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.1347406828251238,0.035311447193868084,0.5351114112086429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.10906958561376075,0.03073681911352122,0.424037812288994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.14034401876465988,0.03044741274886864,0.43399729912221474,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.04456606724003126,0.03283730050472916,0.4287643484132343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.25931717487620537,0.0651661607813963,0.44682646860229575,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.173182173573104,0.06996671127017794,0.43923024983119524,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.2138389366692729,0.06583096004733545,0.4225185685347738,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.2301277039353662,0.06440992974799362,0.41694800810263344,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.2666145426114152,0.06435130057588892,0.43754220121539505,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.1832160542090175,0.0683170687495819,0.424037812288994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.22960646338285123,0.06629747855852888,0.43095881161377453,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.1942924159499609,0.0640402226299026,0.38757596218771106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.26961167578837636,0.0642765762636615,0.43315327481431476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.19689861871253583,0.06700573032912002,0.41424713031735316,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.20497784727651813,0.06560993615980759,0.40445644834571237,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.4934844930935627,0.04718338437453619,0.39027683997299134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.16223612197028928,0.06725063450606912,0.39179608372721136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.2391191034662497,0.006530384420831564,0.5327481431465226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.16158457127964557,0.006292084499748052,0.4576299797434166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.2840761011206672,0.00535686063767063,0.44125590817015536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.12405525149856658,0.006098264897971134,0.41559756920999336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.26244461819129533,0.0060754561599982715,0.49696151249155984,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.18230388324211624,0.0061545541516069,0.4512153950033762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.2873338545738859,0.005252198490079019,0.42656988521269423,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.10854834506124578,0.005723528048591747,0.3690074274139095,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.26062027625749284,0.006180927438275419,0.49983119513842,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.2172270002606203,0.005849074515228481,0.43754220121539505,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.2792546260099036,0.005038894146658951,0.3941593517893316,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.09408391972895491,0.005622036818551501,0.34554355165428763,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.12731300495178524,0.04753553116991177,0.5449020931802836,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.15337503257753454,0.046855227210566355,0.5494598244429441,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.10646338285118581,0.04889808537592724,0.548953409858204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.08196507688298149,0.05123721658256919,0.5668467251856854,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.12327339066979412,0.04946821635166078,0.5649898717083052,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.13382851185822256,0.04915307088384996,0.5653274814314653,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.10841803492311702,0.05011939160632756,0.561444969615125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.04652071931196246,0.051740976973693356,0.5445644834571237,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.11740943445400052,0.0495658587438456,0.5550303848750845,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.12757362522804272,0.050264969524530106,0.5707292370020257,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.10698462340370082,0.05156762619142033,0.5749493585415261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.2623143080531666,0.022233730344602853,0.18112761647535452,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.3140474328902789,0.026829701980329856,0.28544902093180285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.35274954391451663,0.03395748726783662,0.4402430790006752,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.16041178003648685,0.12480414390376121,0.5205941931127618,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.16627573625228043,0.12029262801688477,0.49594868332207975,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.19129528277299973,0.11685751836251018,0.4897029034436193,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.17617930675006516,0.12034375632885075,0.49915597569209996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.2683085744070889,0.1223062918723763,0.574442943956786,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.16171488141777432,0.13079363539552244,0.5477717758271439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.20992963252541047,0.11787459563420637,0.5011816340310602,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.1442533229085223,0.12397012698256427,0.4934166103983796,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.2925462600990357,0.12242088227216319,0.586765698852127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.19364086525931717,0.1237617211600511,0.5207629979743417,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.22270002606202766,0.11703904792522601,0.4978055367994599,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.21514203805056037,0.0646072701616724,0.17319378798109386,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.23599166015115977,0.0931022286979891,0.35432140445644844,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.03583528798540525,0.00471121808742106,0.3517893315327483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.173703414125619,0.005567584510255824,0.5170492910195814,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.16002084962210059,0.005050440660225253,0.45020256583389606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.06385196768308575,0.004239341818985692,0.3146522619851452,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.04117800364868386,0.005690659848042207,0.448852126941256,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.16041178003648685,0.005266872184402888,0.4716407832545578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.328381548084441,0.004858982845314164,0.5383187035786631,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.2113630440448267,0.005220729866931451,0.49696151249155984,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.1422986708365911,0.004557242704806647,0.38183659689399063,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.05616366953348968,0.005619653163288746,0.44564483457123566,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.06202762574928329,0.004978843528755383,0.3835246455097907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.1532447224394058,0.005894342096823685,0.5302160702228225,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.05329684649465727,0.2107487588208639,0.47839297771775835,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.08222569715923898,0.22077338504130362,0.5273463875759623,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.0671097211363044,0.2138423715891561,0.4930790006752195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.054730258014073496,0.22259259511150797,0.5129979743416611,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.07766484232473286,0.2090732241183313,0.47974341661039843,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.07101902528016679,0.22797359845936271,0.536968264686023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.09812353401094605,0.21533174062882882,0.5092842673869008,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.07440708887151419,0.22138235428994202,0.5135043889264012,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.0758405003909304,0.21376535109525352,0.487170830519919,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.07870732342976285,0.2347645229609311,0.5567184334908847,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.07023716445139432,0.21941887840534952,0.49915597569209996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.33802449830596826,0.14546560211602108,0.38825118163403105,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.15142038050560333,0.13172113971349209,0.23953409858203922,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.05916080271045086,0.2301712411380235,0.5221134368669818,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.32147511076361746,0.05782389025703655,0.5038825118163404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.26609330205890025,0.06113900801758848,0.5018568534773803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.33163930153765964,0.051534036333772876,0.42943956785955445,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.31522022413343764,0.05409333856046335,0.44800810263335583,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.3497524107375554,0.05743607610630745,0.5126603646185011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.2741725306228825,0.06061998348542402,0.4937542201215395,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.3526192337763878,0.05149611653353807,0.43636056718433497,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.3081834766744853,0.05465819925254256,0.4429439567859555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.35496481626270526,0.0564536602437071,0.4966239027683998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.3034923117018504,0.05911933035294782,0.4893652937204592,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.35366171488141784,0.048678767223358066,0.3950033760972316,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-05-31,Monthly,0.5011727912431588,0.04294216187341658,0.4209993247805538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.3832421162366433,0.04930706813486127,0.41796083727211353,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.1417774302840761,0.004291629155987686,0.5391627278865633,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.2792546260099036,0.004114670088225192,0.611917623227549,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-07-31,Monthly,0.2802971071149336,0.004077887444629474,0.6058406482106685,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-08-31,Monthly,0.3189992181391713,0.004087094039726874,0.6387575962187713,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-09-30,Monthly,0.1563721657544957,0.004325350224016589,0.549291019581364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-10-31,Monthly,0.30974719833203024,0.0039997735308816285,0.6137744767049291,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-11-30,Monthly,0.35535574667709147,0.004015234487494107,0.6556380823767726,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-12-31,Monthly,0.32994526974198596,0.004197551312498521,0.662052667116813,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-01-31,Monthly,0.23651290070367476,0.0043119230283163446,0.6007765023632682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-02-29,Monthly,0.3558769872296065,0.0039009721136608055,0.6328494260634707,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-03-31,Monthly,0.3445400052124056,0.0037616266885764638,0.5977380148548279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-04-30,Monthly,0.03518373729476151,0.002132977829010091,0.187204591492235,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-06-30,Monthly,0.1408652593171749,0.003837510025839902,0.4613436866981769,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-05-31,Monthly,0.30023455824863177,0.02363359203573978,0.5639770425388252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-06-30,Monthly,0.25905655459994786,0.02384519064420121,0.5374746792707631,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
